,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
0,0.979045918237748,A,0.828865256039406,0.9651352114517028,0.21304478393617501,False,0.9,0.9777777777777779,0.58,0.95
1,1.0555377423386152,A,-0.8448260172210147,8.282064133299404,0.006320696684062257,False,0.915,1.0555555555555556,0.985,8.3
2,0.7532011502841703,A,-4.430608121239823,6.385637004622586,-0.43657312990214464,False,0.8300000000000001,0.7555555555555555,0.9650000000000001,6.4
3,0.593526980829655,A,0.8147187695374412,-0.817884088626184,0.2112974966337527,False,0.77,0.5888888888888889,0.39,-0.8
4,-0.7136862138332013,A,-1.0386345716614072,6.99885315669752,-0.01761734801894527,False,0.16499999999999998,-0.7111111111111111,0.975,7.0
5,-0.4025531791232593,A,-6.976845050820338,2.6111994445191913,-0.7510687083906231,False,0.28500000000000003,-0.4,0.745,2.6
6,0.7768213219202801,A,-1.6932223604086327,-5.746806662229839,-0.09846801941638991,False,0.8400000000000001,0.7777777777777778,0.034999999999999996,-5.75
7,0.5688301322872736,A,1.5692698237899805,-1.8854073511460179,0.30449501786573735,True,0.76,0.5666666666666667,0.27,-1.9
8,-0.2418814884664408,A,-3.123116456040235,4.346569289969259,-0.2750797736324465,False,0.365,-0.24444444444444446,0.875,4.35
9,0.5265409041367763,A,0.5606204534776009,4.3519056867288874,0.17991283011909603,False,0.745,0.5222222222222223,0.875,4.35
10,1.5673307975337876,A,1.612430533113503,5.0767908362683265,0.30982596412960706,True,0.985,1.5666666666666667,0.915,5.1
11,-1.0435066914425313,A,-3.658396249085208,0.9509852921894304,-0.341194252694144,False,0.06999999999999999,-1.0444444444444445,0.58,0.95
12,0.4381278025851758,A,-3.09018320744184,8.215323870694181,-0.27101206062854966,False,0.7,0.43333333333333335,0.985,8.2
13,0.4887345611568018,A,-1.6014751084069982,1.5131509123647127,-0.08713596121011143,False,0.725,0.48888888888888893,0.64,1.5
14,-0.20448281994291365,A,-2.1678665913591106,-0.2537681962941317,-0.1570931655113301,False,0.385,-0.2,0.45499999999999996,-0.25
15,-0.9059165531833157,A,-2.865022764995613,3.3595427830372584,-0.24320162288915434,False,0.11000000000000001,-0.911111111111111,0.805,3.35
16,0.19683324843541403,A,-0.6626596851344592,-2.4483011507858126,0.028820765442441314,False,0.58,0.2,0.215,-2.45
17,-0.5539509585598518,A,0.9746177973110618,-1.480625837185237,0.23104724444991323,False,0.24,-0.5555555555555556,0.31,-1.5
18,-0.5571824450161734,A,-3.388411640128505,-2.8705472851778855,-0.30784740865523813,False,0.24,-0.5555555555555556,0.185,-2.85
19,-0.09371061451258811,A,-3.690733275461213,-0.33667533389629867,-0.34518832398365057,False,0.445,-0.08888888888888889,0.45,-0.35
20,-0.99033468749629,A,2.471365759332312,-1.113444457188697,0.415916378464427,True,0.09,-0.9888888888888889,0.36,-1.1
21,-0.22431478254957568,A,-4.3559209124593075,-0.12241665925443787,-0.42734822366571373,False,0.375,-0.2222222222222222,0.475,-0.1
22,0.11978553113899787,A,-0.7316806859610998,1.110709767394316,0.02029571448168715,False,0.55,0.12222222222222223,0.595,1.1
23,0.6126569644211171,A,1.90550231480074,5.452721189210958,0.3460243942323239,True,0.78,0.6111111111111112,0.93,5.45
24,-0.1563446285143419,A,0.07359920120987634,-0.8298794729831043,0.11975895021548674,False,0.4,-0.15555555555555556,0.39,-0.85
25,-0.25150806743491555,A,0.1335086702833957,-0.5875059320089413,0.1271586006228501,False,0.36,-0.25555555555555554,0.42000000000000004,-0.6
26,0.43950489695878175,A,0.043012267655027914,9.927259527181969,0.11598103966412829,False,0.705,0.4444444444444444,1.0,9.95
27,-0.29239138925727176,A,-1.1679268720729625,5.129846063453574,-0.03358674047400528,False,0.335,-0.2888888888888889,0.915,5.15
28,-0.2739562533249547,A,-1.926888174079381,4.950193997286468,-0.1273289884761191,False,0.35,-0.2777777777777778,0.9099999999999999,4.95
29,0.09446461219834183,A,-1.9505322366336861,3.9234754987375497,-0.13024935815752928,False,0.53,0.1,0.845,3.9
30,0.8956173736503151,A,1.1593184387355118,3.359721483979005,0.25386033556376536,False,0.875,0.8999999999999999,0.805,3.35
31,0.30323876695993807,A,-0.5372737155693774,3.1069687916439777,0.04430767185503728,False,0.64,0.30000000000000004,0.79,3.1
32,0.5132823287146975,A,0.13872806069589078,-4.304807202991676,0.12780326773456516,False,0.74,0.5111111111111111,0.08499999999999999,-4.3
33,-0.49256191307216296,A,2.1634557166694046,4.441138383699204,0.3778852173164985,True,0.255,-0.48888888888888893,0.885,4.45
34,-1.3051687954978424,A,-0.10774279548087784,-1.0917011621526216,0.09736069831246755,False,0.034999999999999996,-1.2999999999999998,0.365,-1.1
35,-0.0327062625586791,A,-0.7195285068546701,0.5959331149280126,0.02179667715863719,False,0.475,-0.03333333333333333,0.54,0.6
36,0.8618683734960229,A,-2.2488974401457082,5.279284407806622,-0.16710159927823479,False,0.865,0.8666666666666667,0.9199999999999999,5.3
37,-0.6697392260087665,A,0.9386124598515262,0.9839911777673316,0.22660008586012909,False,0.18,-0.6666666666666666,0.58,1.0
38,-0.13133262325822687,A,-0.4689207173989635,0.5123797592782151,0.0527502152221888,False,0.42000000000000004,-0.13333333333333333,0.5349999999999999,0.5
