,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
0,-0.8776239650578745,A,-1.303678946923498,0.5248066087835115,-0.050354004672849485,False,0.13999999999999999,-0.8777777777777778,0.45999999999999996,0.5
1,-0.051408524168709696,A,-2.50463324455524,0.7055461521028962,-0.19868851831692866,False,0.485,-0.05555555555555555,0.49000000000000005,0.7
2,-0.5073513788167199,A,-3.4808626155549627,4.403152388933914,-0.3192663864655073,False,0.255,-0.5111111111111111,0.8699999999999999,4.4
3,-0.12533611642817125,A,-1.4067102957904143,1.3469862785477054,-0.06307980535852542,False,0.45,-0.12222222222222223,0.5700000000000001,1.35
4,-0.6181381628824173,A,-3.5440832392395736,0.10073269551139119,-0.3270750103948483,False,0.205,-0.6222222222222222,0.395,0.1
5,0.2348391392499847,A,-4.2732835138768595,2.0627296281753686,-0.41714135871530567,False,0.63,0.23333333333333334,0.6599999999999999,2.05
6,0.4366106258783419,A,-2.64950451136454,4.123616295995578,-0.21658212921081177,False,0.73,0.43333333333333335,0.8550000000000001,4.1
7,-1.0699891534518373,A,-2.601104396229763,1.202341768986704,-0.21060404365585586,False,0.08499999999999999,-1.0666666666666667,0.5549999999999999,1.2
8,-1.1272112736420457,A,-2.191590799998501,-1.8842532384512691,-0.16002343434591793,False,0.06999999999999999,-1.1222222222222222,0.22000000000000003,-1.9
9,0.6032482784321997,A,1.8663971269138577,1.0878291266034343,0.34119436111815815,True,0.79,0.6000000000000001,0.545,1.1
10,0.3251714087911696,A,-1.281091595125315,3.5687361890768057,-0.04756415342697089,False,0.6849999999999999,0.3222222222222222,0.82,3.55
11,-0.07590466447621735,A,-5.085544488409903,0.13300505505294344,-0.5174668555697833,False,0.47000000000000003,-0.07777777777777778,0.40499999999999997,0.15
12,0.5697058459326912,A,-1.038790801170749,6.425745204567532,-0.017636644530336892,False,0.78,0.5666666666666667,0.9650000000000001,6.45
13,0.34116611491179266,A,-4.06410825619939,2.67364514460032,-0.3913053130180224,False,0.6900000000000001,0.34444444444444444,0.73,2.65
14,2.033005811833489,A,-1.0826772919800676,7.386565709897665,-0.0230572348746847,False,0.99,2.033333333333333,0.9800000000000001,7.4
15,-0.41202311585354845,A,-2.241231286771872,-11.652369399910075,-0.16615472300286666,False,0.29500000000000004,-0.41111111111111115,0.0,-11.65
16,0.22181605711701777,A,0.8692544373621091,6.979815238643219,0.21803340804934904,False,0.625,0.2222222222222222,0.975,7.0
17,0.24806172642599794,A,3.1609311132878357,-2.832992679631842,0.5010872643228701,True,0.64,0.24444444444444446,0.13,-2.85
18,0.6613249232304175,A,-0.033784992215948106,1.4007269494087695,0.10649551285047405,False,0.8150000000000001,0.6666666666666666,0.58,1.4
19,-0.31583547595028755,A,-0.14876243447399826,-5.248160696683427,0.09229420393220762,False,0.35,-0.3111111111111111,0.034999999999999996,-5.25
20,-0.29155721871331913,A,-0.8007711797794606,1.0639050126730778,0.01176208017255012,False,0.355,-0.2888888888888889,0.54,1.05
21,0.8391916121291177,A,1.8244178249899088,2.857050073484169,0.3360093350548963,True,0.8800000000000001,0.8444444444444444,0.745,2.85
22,-0.23566290595330144,A,-3.128903564179203,-1.2938696196469555,-0.2757945617579333,False,0.375,-0.23333333333333334,0.275,-1.3
23,0.2009712533974741,A,-1.2905831431796237,-1.8533980622189121,-0.04873649126459026,False,0.62,0.2,0.22000000000000003,-1.85
24,-0.5807905839784182,A,-1.6665099037080853,-0.2804575191898244,-0.09516866049763009,False,0.22000000000000003,-0.5777777777777778,0.355,-0.3
25,1.3941700924126714,A,2.2428951527090124,3.7712890432711488,0.3876970895353932,True,0.96,1.3888888888888888,0.8300000000000001,3.75
26,0.10328052835649451,A,-1.0918603221974275,0.5792698818084302,-0.024191466480131398,False,0.58,0.1,0.465,0.6
27,2.082780868316995,A,3.447356958384578,5.34700388079485,0.5364648290739209,True,0.99,2.0777777777777775,0.93,5.35
28,-0.6820670357347326,A,1.8120161321356485,1.7862562916872537,0.33447755396919837,True,0.19,-0.6777777777777777,0.625,1.8
29,-0.5656642466238211,A,0.5822160153191669,0.5115274257422542,0.18258018154866862,False,0.225,-0.5666666666666667,0.45499999999999996,0.5
30,-0.018943449877138883,A,-3.329506908901496,-1.4015907999841184,-0.30057185730817687,False,0.51,-0.022222222222222223,0.27,-1.4
31,-0.38362715183785673,A,-0.2652513851291043,-2.7484665126540255,0.07790620276146468,False,0.305,-0.3888888888888889,0.13999999999999999,-2.75
32,1.4822551300456466,A,-2.218629718725276,4.790782966861511,-0.163363115853122,False,0.97,1.4777777777777779,0.9,4.8
33,0.5218633315679418,A,0.02300387482237437,5.045372575467967,0.11350972562205021,False,0.765,0.5222222222222223,0.9099999999999999,5.05
34,-0.09751309931731934,A,-4.006476642311931,0.481416002530458,-0.38418700932122274,False,0.465,-0.1,0.45,0.5
35,-1.2490528306295396,A,0.3063420215364092,-2.1835821815816128,0.1485059167947877,False,0.06,-1.2444444444444445,0.185,-2.2
36,-0.25977467736056065,A,-4.342970845831801,-5.187461821681401,-0.42574871081277865,False,0.37,-0.25555555555555554,0.04,-5.2
37,-1.2952593733186208,A,-4.56561074026699,1.4859384432236904,-0.45324782591144475,False,0.05,-1.2999999999999998,0.5900000000000001,1.5
38,-0.39818845673870873,A,1.7192848151914042,-0.262494103202016,0.3230239500929938,True,0.3,-0.4,0.36,-0.25
39,-1.3781310857845257,A,0.2085830087298235,-2.169762163936694,0.1364313227427193,False,0.045,-1.3777777777777778,0.185,-2.15
40,-0.217555063948,A,3.908618246279955,0.18805516694943497,0.5934369960728876,True,0.395,-0.2222222222222222,0.41,0.2
41,0.7704958175132566,A,0.0803769617333755,0.4391782589803107,0.12059609765134825,False,0.8550000000000001,0.7666666666666667,0.445,0.45
42,0.4988410369904676,A,-0.8588465254746984,4.368609211194821,0.0045889694426891675,False,0.75,0.5,0.865,4.35
43,0.6092986873506597,A,-1.43535278193495,3.2712201983273954,-0.06661754968417151,False,0.795,0.6111111111111112,0.79,3.25
44,1.696739379059018,A,0.5188716294450944,2.275212042568668,0.17475627127228052,False,0.985,1.7000000000000002,0.6950000000000001,2.3
45,-0.12840977917661123,A,-2.0581813389178056,3.787585561098515,-0.14354551544097072,False,0.445,-0.13333333333333333,0.8300000000000001,3.8
46,0.6917328804087435,A,2.9689966277378366,5.650279304211562,0.47738069312217674,True,0.8300000000000001,0.6888888888888889,0.95,5.65
47,-0.15735877779576599,A,2.2135959858148264,-1.2038350198834922,0.3840782360286477,True,0.425,-0.15555555555555556,0.28500000000000003,-1.2
48,0.030170748395220603,A,1.6490641643478132,2.6895019695512525,0.3143507257153508,True,0.5349999999999999,0.03333333333333333,0.73,2.7
49,0.8798659772536733,A,1.7707685438710574,1.0232949575564907,0.32938290469213194,True,0.885,0.8777777777777778,0.54,1.0
