,skill,group,feature_0,feature_1,normal_learning_aware0_score,admitted,skillcut,skillround,testcut,testround
0,-1.0625349354118572,A,-2.209308671825623,0.15144257917916026,-0.18805676112770556,False,0.08499999999999999,-1.0625,0.41500000000000004,0.15
1,-1.18646788347035,A,-7.067323296882546,-1.5380238225674694,-0.8352247209909783,False,0.065,-1.1875,0.24,-1.55
2,0.20428166367641504,A,-2.672033590177202,1.6474080043958328,-0.17801204577340385,False,0.605,0.2,0.605,1.65
3,0.6696538183652582,A,5.036437690588752,2.768058927730548,0.7813835150869142,True,0.8,0.675,0.75,2.75
4,1.531835844922367,A,3.1555501267380444,1.9775796429321257,0.5249181477981617,True,0.97,1.5375,0.655,2.0
5,0.8965351260641193,A,-3.6739107054668967,4.728440729623711,-0.16309891068459756,False,0.8699999999999999,0.9,0.865,4.75
6,-1.5914926475572213,A,-4.4962207350002075,-3.9402935439065034,-0.63533511350147,False,0.02,-1.5875,0.09,-3.95
7,0.9572915621683031,A,-0.3041366528412235,-2.2982674738271798,-0.06891265572332188,False,0.885,0.9625,0.19,-2.3
8,0.08824832492289453,A,-1.6104218669768335,2.633605847640424,-0.009892394988921877,False,0.545,0.0875,0.725,2.65
9,-1.487116627343334,A,-2.8361207618098865,-6.161430074427573,-0.5352616163823625,False,0.03,-1.4875,0.025,-6.15
10,-0.34404755714010965,A,-5.463775629141006,3.689489814221047,-0.4195585873298795,False,0.32,-0.35,0.8099999999999999,3.7
11,0.7057321953288552,A,2.2089486225502895,1.804336077169685,0.4055627521960141,True,0.8150000000000001,0.7,0.63,1.8
12,-1.6121513041659887,A,-2.876897502138183,2.4282004301443627,-0.16843880346056597,False,0.02,-1.6125,0.7,2.45
13,1.2114426746688638,A,0.38680091557886054,1.2994161954841226,0.1683937613236975,False,0.945,1.2125,0.5549999999999999,1.3
14,0.18981893442693035,A,-1.0453965296021317,2.017040070859414,0.030200073556235232,False,0.6,0.1875,0.6599999999999999,2.0
15,-0.2726812638323687,A,-0.23343644012101394,2.592810388447288,0.15106074565093058,False,0.36,-0.275,0.72,2.6
16,-0.7425283476670506,A,0.32982626012729854,4.07511336042305,0.28175517560340996,True,0.18,-0.7375,0.8400000000000001,4.1
17,-0.9143440656263335,A,-2.317824986050244,4.7763717310866705,-0.0007766217813719068,False,0.11499999999999999,-0.9125,0.8699999999999999,4.8
18,0.9594358765362894,A,-0.21805987783393,2.034490755964236,0.12872137627728705,False,0.885,0.9625,0.665,2.05
19,0.6157742971195069,A,1.6518620165872822,5.3249812191062516,0.4920571261219217,True,0.775,0.6125,0.905,5.3
20,-0.356788411644322,A,-2.2849941710425026,1.0808688291112023,-0.1567876874300719,False,0.315,-0.3625,0.52,1.1
21,0.1398343502901641,A,-1.100211199456877,0.5289921220380864,-0.04065967527297956,False,0.58,0.1375,0.465,0.55
22,0.35997866398147627,A,0.5541106081716467,4.359797443347088,0.320576053535393,True,0.67,0.3625,0.8550000000000001,4.35
23,-0.20895448865590763,A,0.11863291117224092,6.691141319296178,0.36998429144802386,True,0.38,-0.2125,0.96,6.7
24,0.5482190787716574,A,-1.7947521877853656,1.786721258679784,-0.06831623708371069,False,0.745,0.55,0.625,1.8
25,-0.48979757431794546,A,-2.690467668991073,-0.2584888332829779,-0.26265147319631593,False,0.26,-0.4875,0.375,-0.25
26,0.9771200395445312,A,0.26808594887121207,0.5456377373257317,0.12175203435856465,False,0.89,0.975,0.47000000000000003,0.55
27,0.11986570156809394,A,-1.4413957292131987,2.521717175996644,0.005240397075066993,False,0.5599999999999999,0.125,0.705,2.5
28,-0.3558631149487441,A,-0.574606116896489,1.7892676041153517,0.07597845384960233,False,0.315,-0.35,0.625,1.8
